id_venta,fecha,año,mes,trimestre,producto,categoria,ciudad,pais,canal,cantidad,precio_unitario,descuento_pct,venta_total,costo_total,margen_bruto_pct,satisfaccion,devolucion,cliente_nuevo
VT00001,2025-12-24,2025,Dic,Q4,SSD 1TB,Almacenamiento,Medellín,Colombia,Online,9,423000,0.06,3807000,2430000,36.2,3.2,0,0
VT00002,2024-01-20,2024,Ene,Q1,USB-C Hub,Accesorios,Lima,Perú,Online,33,114000,0.05,3762000,2376000,36.8,3.1,0,0
VT00003,2025-08-25,2025,Ago,Q3,Impresora Láser,Impresión,Lima,Perú,Tienda Física,1,784000,0.2,784000,588000,25.0,4.6,0,0
VT00004,2024-02-28,2024,Feb,Q1,Teclado Mecánico,Accesorios,Barranquilla,Colombia,Distribuidores,23,291200,0.09,6697600,4416000,34.1,3.7,0,1
VT00005,2024-07-20,2024,Jul,Q3,Cámara HD,Fotografía,Buenos Aires,Argentina,Online,41,1290000,0.14,52890000,36900000,30.2,4.8,0,1
VT00006,2024-05-13,2024,May,Q2,Mouse Inalámbrico,Accesorios,Bogotá,Colombia,Tienda Física,7,67150,0.21,470050,357000,24.1,3.6,0,0
VT00007,2025-11-21,2025,Nov,Q4,"Tablet 10""",Tablets,Monterrey,México,Tienda Física,44,984000,0.18,43296000,31680000,26.8,3.1,0,0
VT00008,2025-07-23,2025,Jul,Q3,"Monitor 24""",Monitores,Cali,Colombia,B2B,41,667500,0.25,27367500,21894000,20.0,4.1,0,0
VT00009,2025-06-19,2025,Jun,Q2,Laptop Pro,Computadores,Barranquilla,Colombia,Online,14,2604000,0.07,36456000,23520000,35.5,4.8,0,0
VT00010,2024-05-18,2024,May,Q2,Smartphone X,Smartphones,Arequipa,Perú,Tienda Física,36,1974000,0.06,71064000,45360000,36.2,3.5,0,0
VT00011,2025-03-28,2025,Mar,Q1,Smartphone X,Smartphones,Monterrey,México,Tienda Física,4,2058000,0.02,8232000,5040000,38.8,3.2,0,0
VT00012,2025-07-17,2025,Jul,Q3,Smartphone X,Smartphones,Montevideo,Uruguay,Online,30,1785000,0.15,53550000,37800000,29.4,3.5,0,0
VT00013,2025-05-06,2025,May,Q2,SSD 1TB,Almacenamiento,Medellín,Colombia,Marketplace,28,436500,0.03,12222000,7560000,38.1,3.9,0,0
VT00014,2024-09-27,2024,Sep,Q3,Auriculares BT,Audio,Buenos Aires,Argentina,Tienda Física,20,195000,0.22,3900000,3000000,23.1,4.3,0,1
VT00015,2025-01-12,2025,Ene,Q1,Teclado Mecánico,Accesorios,Buenos Aires,Argentina,Marketplace,8,281600,0.12,2252800,1536000,31.8,4.8,0,0
VT00016,2024-02-25,2024,Feb,Q1,Laptop Pro,Computadores,Barranquilla,Colombia,Marketplace,5,2296000,0.18,11480000,8400000,26.8,4.1,0,0
VT00017,2025-09-25,2025,Sep,Q3,Impresora Láser,Impresión,Cali,Colombia,Distribuidores,35,744800,0.24,26068000,20580000,21.1,4.5,0,0
VT00018,2025-09-03,2025,Sep,Q3,SSD 1TB,Almacenamiento,Monterrey,México,B2B,15,436500,0.03,6547500,4050000,38.1,3.7,0,1
VT00019,2024-12-28,2024,Dic,Q4,"Monitor 24""",Monitores,Bogotá,Colombia,Online,3,836600,0.06,2509800,1602000,36.2,3.7,0,1
VT00020,2025-03-26,2025,Mar,Q1,Cámara HD,Fotografía,Barranquilla,Colombia,Marketplace,31,1410000,0.06,43710000,27900000,36.2,3.8,0,0
VT00021,2024-08-04,2024,Ago,Q3,"Tablet 10""",Tablets,Lima,Perú,B2B,42,996000,0.17,41832000,30240000,27.7,3.1,0,0
VT00022,2025-04-09,2025,Abr,Q2,Mouse Inalámbrico,Accesorios,Barranquilla,Colombia,Tienda Física,12,81600,0.04,979200,612000,37.5,3.9,0,1
VT00023,2024-11-28,2024,Nov,Q4,Impresora Láser,Impresión,Medellín,Colombia,Online,49,744800,0.24,36495200,28812000,21.1,3.5,0,0
VT00024,2024-07-26,2024,Jul,Q3,Smartphone X,Smartphones,Bogotá,Colombia,Tienda Física,17,1575000,0.25,26775000,21420000,20.0,4.6,0,0
VT00025,2024-03-19,2024,Mar,Q1,RAM 16GB,Componentes,Buenos Aires,Argentina,B2B,4,353400,0.07,1413600,912000,35.5,4.5,0,0
VT00026,2024-09-03,2024,Sep,Q3,Laptop Pro,Computadores,Montevideo,Uruguay,B2B,33,2772000,0.01,91476000,55440000,39.4,4.7,0,1
VT00027,2024-10-20,2024,Oct,Q4,"Monitor 24""",Monitores,Lima,Perú,Online,3,765400,0.14,2296200,1602000,30.2,3.2,0,0
VT00028,2025-11-05,2025,Nov,Q4,"Tablet 10""",Tablets,México DF,México,Tienda Física,26,1128000,0.06,29328000,18720000,36.2,4.3,0,0
VT00029,2024-10-17,2024,Oct,Q4,Mouse Inalámbrico,Accesorios,Bogotá,Colombia,B2B,14,83300,0.02,1166200,714000,38.8,3.5,0,0
VT00030,2025-03-10,2025,Mar,Q1,"Monitor 24""",Monitores,Monterrey,México,Distribuidores,46,703100,0.21,32342600,24564000,24.1,4.2,0,0
VT00031,2024-11-09,2024,Nov,Q4,Laptop Pro,Computadores,Buenos Aires,Argentina,Distribuidores,9,2156000,0.23,19404000,15120000,22.1,3.2,0,0
VT00032,2025-04-28,2025,Abr,Q2,Auriculares BT,Audio,México DF,México,Marketplace,41,237500,0.05,9737500,6150000,36.8,3.5,0,0
VT00033,2024-05-05,2024,May,Q2,Laptop Pro,Computadores,Medellín,Colombia,B2B,50,2800000,0.0,140000000,84000000,40.0,4.3,0,0
VT00034,2024-01-05,2024,Ene,Q1,Impresora Láser,Impresión,Lima,Perú,Marketplace,45,960400,0.02,43218000,26460000,38.8,4.1,0,0
VT00035,2025-01-12,2025,Ene,Q1,Teclado Mecánico,Accesorios,Lima,Perú,Tienda Física,3,291200,0.09,873600,576000,34.1,3.4,0,1
VT00036,2024-12-28,2024,Dic,Q4,Impresora Láser,Impresión,Lima,Perú,Marketplace,16,754600,0.23,12073600,9408000,22.1,3.3,0,1
VT00037,2025-12-26,2025,Dic,Q4,Smartphone X,Smartphones,Bogotá,Colombia,Tienda Física,27,1680000,0.2,45360000,34020000,25.0,4.3,0,1
VT00038,2025-01-12,2025,Ene,Q1,Teclado Mecánico,Accesorios,Medellín,Colombia,B2B,30,300800,0.06,9024000,5760000,36.2,3.6,0,1
VT00039,2025-06-09,2025,Jun,Q2,Laptop Pro,Computadores,Barranquilla,Colombia,B2B,50,2184000,0.22,109200000,84000000,23.1,3.7,0,0
VT00040,2025-02-02,2025,Feb,Q1,Impresora Láser,Impresión,Monterrey,México,Online,17,940800,0.04,15993600,9996000,37.5,3.2,0,0
VT00041,2024-09-07,2024,Sep,Q3,"Tablet 10""",Tablets,Lima,Perú,Marketplace,37,1080000,0.1,39960000,26640000,33.3,3.5,0,1
VT00042,2024-07-20,2024,Jul,Q3,Impresora Láser,Impresión,Barranquilla,Colombia,Distribuidores,22,744800,0.24,16385600,12936000,21.1,3.6,0,0
VT00043,2025-11-10,2025,Nov,Q4,Auriculares BT,Audio,Buenos Aires,Argentina,Distribuidores,45,230000,0.08,10350000,6750000,34.8,4.1,0,0
VT00044,2025-10-10,2025,Oct,Q4,Smartphone X,Smartphones,Cali,Colombia,Marketplace,1,1890000,0.1,1890000,1260000,33.3,3.6,0,0
VT00045,2025-08-16,2025,Ago,Q3,SSD 1TB,Almacenamiento,Monterrey,México,B2B,33,373500,0.17,12325500,8910000,27.7,4.6,0,0
VT00046,2025-09-08,2025,Sep,Q3,SSD 1TB,Almacenamiento,Medellín,Colombia,Distribuidores,49,441000,0.02,21609000,13230000,38.8,4.3,0,1
VT00047,2024-08-19,2024,Ago,Q3,Laptop Pro,Computadores,Bogotá,Colombia,Tienda Física,41,2492000,0.11,102172000,68880000,32.6,3.4,0,0
VT00048,2025-02-17,2025,Feb,Q1,"Monitor 24""",Monitores,Cali,Colombia,Online,45,845500,0.05,38047500,24030000,36.8,3.9,0,0
VT00049,2025-08-20,2025,Ago,Q3,Mouse Inalámbrico,Accesorios,Arequipa,Perú,Tienda Física,29,64600,0.24,1873400,1479000,21.1,4.6,0,0
VT00050,2025-12-08,2025,Dic,Q4,Impresora Láser,Impresión,Arequipa,Perú,Tienda Física,49,872200,0.11,42737800,28812000,32.6,4.7,0,0
VT00051,2024-08-09,2024,Ago,Q3,Cámara HD,Fotografía,Barranquilla,Colombia,Distribuidores,16,1230000,0.18,19680000,14400000,26.8,3.7,0,1
VT00052,2024-12-14,2024,Dic,Q4,Teclado Mecánico,Accesorios,Barranquilla,Colombia,B2B,5,262400,0.18,1312000,960000,26.8,3.8,0,0
VT00053,2024-10-19,2024,Oct,Q4,"Monitor 24""",Monitores,Lima,Perú,B2B,49,703100,0.21,34451900,26166000,24.1,3.8,1,0
VT00054,2024-12-14,2024,Dic,Q4,Smartphone X,Smartphones,Lima,Perú,Marketplace,18,1848000,0.12,33264000,22680000,31.8,4.0,0,0
VT00055,2024-03-19,2024,Mar,Q1,Smartphone X,Smartphones,Cali,Colombia,B2B,38,1617000,0.23,61446000,47880000,22.1,4.3,0,0
VT00056,2025-05-11,2025,May,Q2,Cámara HD,Fotografía,Cali,Colombia,Online,30,1380000,0.08,41400000,27000000,34.8,3.7,0,1
VT00057,2024-08-12,2024,Ago,Q3,Smartphone X,Smartphones,México DF,México,Online,4,1701000,0.19,6804000,5040000,25.9,3.4,0,0
VT00058,2024-04-05,2024,Abr,Q2,Laptop Pro,Computadores,Bogotá,Colombia,Tienda Física,16,2352000,0.16,37632000,26880000,28.6,3.9,0,0
VT00059,2024-03-10,2024,Mar,Q1,Cámara HD,Fotografía,México DF,México,Distribuidores,11,1215000,0.19,13365000,9900000,25.9,3.2,1,0
VT00060,2024-12-27,2024,Dic,Q4,SSD 1TB,Almacenamiento,Lima,Perú,B2B,45,441000,0.02,19845000,12150000,38.8,4.3,0,0
VT00061,2024-10-22,2024,Oct,Q4,SSD 1TB,Almacenamiento,Montevideo,Uruguay,Online,28,409500,0.09,11466000,7560000,34.1,3.7,0,0
VT00062,2025-07-23,2025,Jul,Q3,Smartphone X,Smartphones,Arequipa,Perú,Online,30,1764000,0.16,52920000,37800000,28.6,3.3,0,0
VT00063,2025-09-19,2025,Sep,Q3,SSD 1TB,Almacenamiento,México DF,México,Marketplace,47,396000,0.12,18612000,12690000,31.8,3.5,0,0
VT00064,2025-04-13,2025,Abr,Q2,Mouse Inalámbrico,Accesorios,México DF,México,B2B,43,73100,0.14,3143300,2193000,30.2,3.7,0,0
VT00065,2025-05-23,2025,May,Q2,Cámara HD,Fotografía,Barranquilla,Colombia,Distribuidores,39,1395000,0.07,54405000,35100000,35.5,4.8,0,0
VT00066,2025-12-08,2025,Dic,Q4,"Monitor 24""",Monitores,Medellín,Colombia,Tienda Física,49,783200,0.12,38376800,26166000,31.8,4.4,0,0
VT00067,2025-04-22,2025,Abr,Q2,Laptop Pro,Computadores,Medellín,Colombia,Distribuidores,20,2324000,0.17,46480000,33600000,27.7,4.2,0,0
VT00068,2025-06-08,2025,Jun,Q2,Smartphone X,Smartphones,Buenos Aires,Argentina,Distribuidores,17,1953000,0.07,33201000,21420000,35.5,3.2,0,1
VT00069,2025-04-25,2025,Abr,Q2,Impresora Láser,Impresión,Cali,Colombia,Tienda Física,38,911400,0.07,34633200,22344000,35.5,4.0,0,1
VT00070,2024-06-18,2024,Jun,Q2,"Monitor 24""",Monitores,México DF,México,Tienda Física,46,818800,0.08,37664800,24564000,34.8,3.3,1,1
VT00071,2024-02-16,2024,Feb,Q1,Auriculares BT,Audio,Cali,Colombia,B2B,31,215000,0.14,6665000,4650000,30.2,3.9,0,1
VT00072,2025-07-22,2025,Jul,Q3,Cámara HD,Fotografía,Medellín,Colombia,Online,41,1470000,0.02,60270000,36900000,38.8,3.1,0,0
VT00073,2025-02-08,2025,Feb,Q1,Auriculares BT,Audio,Medellín,Colombia,Tienda Física,40,212500,0.15,8500000,6000000,29.4,4.6,0,0
VT00074,2024-05-04,2024,May,Q2,Auriculares BT,Audio,Montevideo,Uruguay,B2B,48,212500,0.15,10200000,7200000,29.4,4.9,0,1
VT00075,2024-04-01,2024,Abr,Q2,SSD 1TB,Almacenamiento,Medellín,Colombia,Tienda Física,11,387000,0.14,4257000,2970000,30.2,3.8,0,0
VT00076,2025-12-03,2025,Dic,Q4,Laptop Pro,Computadores,Barranquilla,Colombia,Distribuidores,30,2296000,0.18,68880000,50400000,26.8,4.4,0,0
VT00077,2024-07-05,2024,Jul,Q3,SSD 1TB,Almacenamiento,Montevideo,Uruguay,Tienda Física,42,387000,0.14,16254000,11340000,30.2,4.8,0,1
VT00078,2025-12-23,2025,Dic,Q4,Teclado Mecánico,Accesorios,México DF,México,Marketplace,30,284800,0.11,8544000,5760000,32.6,3.6,0,1
VT00079,2024-02-11,2024,Feb,Q1,Impresora Láser,Impresión,Arequipa,Perú,B2B,48,764400,0.22,36691200,28224000,23.1,4.2,1,1
VT00080,2025-01-25,2025,Ene,Q1,SSD 1TB,Almacenamiento,Montevideo,Uruguay,Marketplace,49,387000,0.14,18963000,13230000,30.2,3.4,0,0
VT00081,2025-07-12,2025,Jul,Q3,Auriculares BT,Audio,Cali,Colombia,Marketplace,31,190000,0.24,5890000,4650000,21.1,3.8,0,1
VT00082,2025-12-27,2025,Dic,Q4,Teclado Mecánico,Accesorios,Monterrey,México,B2B,26,297600,0.07,7737600,4992000,35.5,4.5,1,1
VT00083,2024-07-15,2024,Jul,Q3,Auriculares BT,Audio,Monterrey,México,Online,35,210000,0.16,7350000,5250000,28.6,3.8,0,0
VT00084,2025-04-15,2025,Abr,Q2,Cámara HD,Fotografía,Arequipa,Perú,Online,19,1290000,0.14,24510000,17100000,30.2,4.8,0,1
VT00085,2024-12-18,2024,Dic,Q4,SSD 1TB,Almacenamiento,Montevideo,Uruguay,Tienda Física,1,414000,0.08,414000,270000,34.8,3.8,0,0
VT00086,2024-11-10,2024,Nov,Q4,Mouse Inalámbrico,Accesorios,Arequipa,Perú,Online,46,74800,0.12,3440800,2346000,31.8,4.0,0,0
VT00087,2024-09-17,2024,Sep,Q3,Cámara HD,Fotografía,Barranquilla,Colombia,B2B,39,1350000,0.1,52650000,35100000,33.3,4.5,0,1
VT00088,2024-05-27,2024,May,Q2,Smartphone X,Smartphones,Monterrey,México,Marketplace,20,1953000,0.07,39060000,25200000,35.5,4.2,0,0
VT00089,2025-08-18,2025,Ago,Q3,Teclado Mecánico,Accesorios,Arequipa,Perú,Marketplace,49,294400,0.08,14425600,9408000,34.8,3.8,0,0
VT00090,2024-07-02,2024,Jul,Q3,RAM 16GB,Componentes,Barranquilla,Colombia,Marketplace,27,300200,0.21,8105400,6156000,24.1,3.6,0,0
VT00091,2024-08-11,2024,Ago,Q3,Smartphone X,Smartphones,Lima,Perú,Tienda Física,38,2037000,0.03,77406000,47880000,38.1,4.7,0,0
VT00092,2024-12-05,2024,Dic,Q4,Impresora Láser,Impresión,Arequipa,Perú,Online,42,882000,0.1,37044000,24696000,33.3,3.1,0,1
VT00093,2025-06-23,2025,Jun,Q2,USB-C Hub,Accesorios,Lima,Perú,Online,41,91200,0.24,3739200,2952000,21.1,4.8,0,0
VT00094,2025-11-03,2025,Nov,Q4,USB-C Hub,Accesorios,Medellín,Colombia,Tienda Física,48,90000,0.25,4320000,3456000,20.0,3.9,0,0
VT00095,2025-12-11,2025,Dic,Q4,Mouse Inalámbrico,Accesorios,Arequipa,Perú,Tienda Física,3,65450,0.23,196350,153000,22.1,4.6,0,0
VT00096,2024-07-20,2024,Jul,Q3,Teclado Mecánico,Accesorios,Barranquilla,Colombia,Marketplace,6,307200,0.04,1843200,1152000,37.5,4.7,0,1
VT00097,2025-08-01,2025,Ago,Q3,USB-C Hub,Accesorios,Cali,Colombia,Tienda Física,43,106800,0.11,4592400,3096000,32.6,4.8,0,1
VT00098,2025-08-21,2025,Ago,Q3,Impresora Láser,Impresión,Cali,Colombia,Online,20,735000,0.25,14700000,11760000,20.0,4.9,0,0
