id_venta,fecha,año,mes,trimestre,producto,categoria,ciudad,pais,canal,cantidad,precio_unitario,descuento_pct,venta_total,costo_total,margen_bruto_pct,satisfaccion,devolucion,cliente_nuevo
VT00099,2024-08-12,2024,Ago,Q3,Auriculares BT,Audio,Barranquilla,Colombia,B2B,37,235000,0.06,8695000,5550000,36.2,4.1,0,1
VT00100,2024-01-16,2024,Ene,Q1,SSD 1TB,Almacenamiento,Lima,Perú,Distribuidores,48,346500,0.23,16632000,12960000,22.1,4.7,0,0
VT00101,2024-04-25,2024,Abr,Q2,"Monitor 24""",Monitores,Montevideo,Uruguay,Distribuidores,44,747600,0.16,32894400,23496000,28.6,4.4,0,0
VT00102,2025-05-24,2025,May,Q2,SSD 1TB,Almacenamiento,Medellín,Colombia,Online,24,445500,0.01,10692000,6480000,39.4,3.3,0,0
VT00103,2025-03-27,2025,Mar,Q1,Smartphone X,Smartphones,Cali,Colombia,Tienda Física,18,1827000,0.13,32886000,22680000,31.0,3.3,0,0
VT00104,2024-08-28,2024,Ago,Q3,Auriculares BT,Audio,Monterrey,México,Online,15,240000,0.04,3600000,2250000,37.5,4.4,0,0
VT00105,2024-07-15,2024,Jul,Q3,Impresora Láser,Impresión,Monterrey,México,Online,8,911400,0.07,7291200,4704000,35.5,3.7,0,1
VT00106,2024-11-18,2024,Nov,Q4,Smartphone X,Smartphones,Monterrey,México,Online,40,1848000,0.12,73920000,50400000,31.8,3.7,0,0
VT00107,2025-11-02,2025,Nov,Q4,SSD 1TB,Almacenamiento,Arequipa,Perú,Distribuidores,3,436500,0.03,1309500,810000,38.1,3.6,0,1
VT00108,2025-08-23,2025,Ago,Q3,Impresora Láser,Impresión,Cali,Colombia,B2B,48,813400,0.17,39043200,28224000,27.7,4.9,0,0
VT00109,2025-08-02,2025,Ago,Q3,Teclado Mecánico,Accesorios,Lima,Perú,Online,18,246400,0.23,4435200,3456000,22.1,4.4,0,0
VT00110,2025-11-12,2025,Nov,Q4,"Monitor 24""",Monitores,Monterrey,México,Online,42,765400,0.14,32146800,22428000,30.2,3.1,0,0
VT00111,2024-11-08,2024,Nov,Q4,Cámara HD,Fotografía,Medellín,Colombia,Tienda Física,22,1485000,0.01,32670000,19800000,39.4,5.0,0,1
VT00112,2024-04-26,2024,Abr,Q2,Impresora Láser,Impresión,Barranquilla,Colombia,Marketplace,10,901600,0.08,9016000,5880000,34.8,4.8,1,0
VT00113,2024-05-05,2024,May,Q2,Teclado Mecánico,Accesorios,Cali,Colombia,Marketplace,2,310400,0.03,620800,384000,38.1,3.0,0,1
VT00114,2024-05-17,2024,May,Q2,"Tablet 10""",Tablets,Bogotá,Colombia,Tienda Física,27,1164000,0.03,31428000,19440000,38.1,3.2,0,0
VT00115,2025-02-02,2025,Feb,Q1,"Tablet 10""",Tablets,Buenos Aires,Argentina,Marketplace,40,1044000,0.13,41760000,28800000,31.0,4.5,0,0
VT00116,2025-01-22,2025,Ene,Q1,Auriculares BT,Audio,Arequipa,Perú,Online,28,197500,0.21,5530000,4200000,24.1,3.2,0,0
VT00117,2024-03-21,2024,Mar,Q1,Mouse Inalámbrico,Accesorios,Monterrey,México,Marketplace,40,82450,0.03,3298000,2040000,38.1,4.2,0,0
VT00118,2025-08-04,2025,Ago,Q3,USB-C Hub,Accesorios,Buenos Aires,Argentina,Distribuidores,45,117600,0.02,5292000,3240000,38.8,4.7,0,0
VT00119,2024-08-13,2024,Ago,Q3,RAM 16GB,Componentes,Barranquilla,Colombia,B2B,30,342000,0.1,10260000,6840000,33.3,3.8,0,0
VT00120,2025-03-03,2025,Mar,Q1,SSD 1TB,Almacenamiento,México DF,México,Distribuidores,6,441000,0.02,2646000,1620000,38.8,3.9,0,0
VT00121,2025-10-12,2025,Oct,Q4,Teclado Mecánico,Accesorios,Buenos Aires,Argentina,Online,27,265600,0.17,7171200,5184000,27.7,4.7,0,0
VT00122,2025-10-17,2025,Oct,Q4,RAM 16GB,Componentes,Bogotá,Colombia,Distribuidores,37,345800,0.09,12794600,8436000,34.1,3.4,0,1
VT00123,2024-06-08,2024,Jun,Q2,Mouse Inalámbrico,Accesorios,Monterrey,México,Marketplace,37,68850,0.19,2547450,1887000,25.9,4.6,0,0
VT00124,2025-01-23,2025,Ene,Q1,USB-C Hub,Accesorios,Montevideo,Uruguay,Marketplace,18,118800,0.01,2138400,1296000,39.4,4.5,0,0
VT00125,2025-11-21,2025,Nov,Q4,Teclado Mecánico,Accesorios,Cali,Colombia,Marketplace,48,313600,0.02,15052800,9216000,38.8,4.9,0,0
VT00126,2024-06-11,2024,Jun,Q2,Smartphone X,Smartphones,Lima,Perú,B2B,47,1911000,0.09,89817000,59220000,34.1,4.6,0,1
VT00127,2024-10-15,2024,Oct,Q4,Laptop Pro,Computadores,Cali,Colombia,Tienda Física,18,2324000,0.17,41832000,30240000,27.7,4.3,0,0
VT00128,2025-02-22,2025,Feb,Q1,Auriculares BT,Audio,Barranquilla,Colombia,Marketplace,19,222500,0.11,4227500,2850000,32.6,4.4,0,0
VT00129,2024-10-07,2024,Oct,Q4,Laptop Pro,Computadores,Barranquilla,Colombia,B2B,20,2800000,0.0,56000000,33600000,40.0,4.5,0,1
VT00130,2025-12-18,2025,Dic,Q4,Mouse Inalámbrico,Accesorios,Bogotá,Colombia,B2B,25,81600,0.04,2040000,1275000,37.5,4.4,0,0
VT00131,2024-12-03,2024,Dic,Q4,"Tablet 10""",Tablets,Medellín,Colombia,B2B,30,1068000,0.11,32040000,21600000,32.6,4.7,0,0
VT00132,2025-02-06,2025,Feb,Q1,RAM 16GB,Componentes,Lima,Perú,Distribuidores,21,376200,0.01,7900200,4788000,39.4,4.6,0,0
VT00133,2024-02-17,2024,Feb,Q1,"Tablet 10""",Tablets,Medellín,Colombia,B2B,26,1068000,0.11,27768000,18720000,32.6,3.2,0,0
VT00134,2024-02-25,2024,Feb,Q1,"Monitor 24""",Monitores,Monterrey,México,Tienda Física,13,774300,0.13,10065900,6942000,31.0,3.7,0,0
VT00135,2025-03-05,2025,Mar,Q1,Teclado Mecánico,Accesorios,Barranquilla,Colombia,Online,39,304000,0.05,11856000,7488000,36.8,4.5,0,1
VT00136,2025-10-21,2025,Oct,Q4,SSD 1TB,Almacenamiento,Arequipa,Perú,B2B,37,373500,0.17,13819500,9990000,27.7,4.3,0,0
VT00137,2024-08-10,2024,Ago,Q3,SSD 1TB,Almacenamiento,Monterrey,México,Tienda Física,41,396000,0.12,16236000,11070000,31.8,4.6,0,0
VT00138,2024-08-03,2024,Ago,Q3,Mouse Inalámbrico,Accesorios,México DF,México,B2B,19,84150,0.01,1598850,969000,39.4,4.3,0,1
VT00139,2024-08-21,2024,Ago,Q3,USB-C Hub,Accesorios,Buenos Aires,Argentina,B2B,37,106800,0.11,3951600,2664000,32.6,3.4,0,0
VT00140,2024-06-02,2024,Jun,Q2,Laptop Pro,Computadores,Arequipa,Perú,Online,12,2436000,0.13,29232000,20160000,31.0,3.5,0,0
VT00141,2025-06-14,2025,Jun,Q2,Impresora Láser,Impresión,Montevideo,Uruguay,Tienda Física,25,754600,0.23,18865000,14700000,22.1,4.5,0,1
VT00142,2024-06-10,2024,Jun,Q2,SSD 1TB,Almacenamiento,Monterrey,México,Online,25,387000,0.14,9675000,6750000,30.2,3.5,0,0
VT00143,2024-02-21,2024,Feb,Q1,USB-C Hub,Accesorios,Cali,Colombia,Distribuidores,20,92400,0.23,1848000,1440000,22.1,4.4,0,0
VT00144,2025-07-23,2025,Jul,Q3,Mouse Inalámbrico,Accesorios,México DF,México,Marketplace,43,68000,0.2,2924000,2193000,25.0,4.7,0,0
VT00145,2025-09-06,2025,Sep,Q3,Impresora Láser,Impresión,Medellín,Colombia,B2B,20,980000,0.0,19600000,11760000,40.0,4.9,0,0
VT00146,2024-03-17,2024,Mar,Q1,"Monitor 24""",Monitores,Barranquilla,Colombia,Tienda Física,7,827700,0.07,5793900,3738000,35.5,4.5,0,0
VT00147,2025-03-27,2025,Mar,Q1,Laptop Pro,Computadores,Monterrey,México,Marketplace,12,2688000,0.04,32256000,20160000,37.5,4.4,0,0
VT00148,2025-07-15,2025,Jul,Q3,RAM 16GB,Componentes,Arequipa,Perú,Online,16,315400,0.17,5046400,3648000,27.7,4.2,0,0
VT00149,2025-05-12,2025,May,Q2,"Monitor 24""",Monitores,Buenos Aires,Argentina,Tienda Física,13,685300,0.23,8908900,6942000,22.1,4.4,0,0
VT00150,2025-09-26,2025,Sep,Q3,Auriculares BT,Audio,Lima,Perú,Marketplace,13,190000,0.24,2470000,1950000,21.1,4.2,0,1
VT00151,2024-02-06,2024,Feb,Q1,Cámara HD,Fotografía,Monterrey,México,Marketplace,49,1395000,0.07,68355000,44100000,35.5,3.5,0,1
VT00152,2025-08-02,2025,Ago,Q3,Smartphone X,Smartphones,Medellín,Colombia,Tienda Física,27,1617000,0.23,43659000,34020000,22.1,3.8,0,0
VT00153,2025-01-21,2025,Ene,Q1,Mouse Inalámbrico,Accesorios,Monterrey,México,Tienda Física,46,65450,0.23,3010700,2346000,22.1,3.7,0,1
VT00154,2024-08-09,2024,Ago,Q3,Cámara HD,Fotografía,Cali,Colombia,B2B,2,1155000,0.23,2310000,1800000,22.1,3.4,0,0
VT00155,2025-02-02,2025,Feb,Q1,USB-C Hub,Accesorios,Buenos Aires,Argentina,B2B,8,112800,0.06,902400,576000,36.2,3.5,0,0
VT00156,2024-10-08,2024,Oct,Q4,Mouse Inalámbrico,Accesorios,Medellín,Colombia,B2B,37,71400,0.16,2641800,1887000,28.6,4.4,0,1
VT00157,2024-07-17,2024,Jul,Q3,"Tablet 10""",Tablets,Barranquilla,Colombia,Marketplace,6,996000,0.17,5976000,4320000,27.7,4.9,0,0
VT00158,2025-01-21,2025,Ene,Q1,Impresora Láser,Impresión,Buenos Aires,Argentina,Marketplace,3,764400,0.22,2293200,1764000,23.1,3.8,0,0
VT00159,2024-04-25,2024,Abr,Q2,"Tablet 10""",Tablets,Medellín,Colombia,Distribuidores,48,972000,0.19,46656000,34560000,25.9,3.7,1,0
VT00160,2025-12-03,2025,Dic,Q4,SSD 1TB,Almacenamiento,Cali,Colombia,B2B,9,378000,0.16,3402000,2430000,28.6,4.4,0,1
VT00161,2025-01-13,2025,Ene,Q1,"Monitor 24""",Monitores,Bogotá,Colombia,Tienda Física,33,685300,0.23,22614900,17622000,22.1,5.0,0,1
VT00162,2024-06-09,2024,Jun,Q2,SSD 1TB,Almacenamiento,Barranquilla,Colombia,Distribuidores,22,351000,0.22,7722000,5940000,23.1,3.2,0,0
VT00163,2024-06-12,2024,Jun,Q2,RAM 16GB,Componentes,Arequipa,Perú,B2B,32,334400,0.12,10700800,7296000,31.8,4.8,0,0
VT00164,2024-07-04,2024,Jul,Q3,RAM 16GB,Componentes,Lima,Perú,Online,21,326800,0.14,6862800,4788000,30.2,3.2,0,0
VT00165,2025-12-24,2025,Dic,Q4,USB-C Hub,Accesorios,Lima,Perú,Tienda Física,3,109200,0.09,327600,216000,34.1,4.7,0,0
VT00166,2025-11-22,2025,Nov,Q4,Auriculares BT,Audio,Bogotá,Colombia,Online,48,227500,0.09,10920000,7200000,34.1,3.3,1,0
VT00167,2024-03-12,2024,Mar,Q1,SSD 1TB,Almacenamiento,Arequipa,Perú,Online,42,423000,0.06,17766000,11340000,36.2,3.7,0,1
VT00168,2025-06-05,2025,Jun,Q2,Teclado Mecánico,Accesorios,Arequipa,Perú,Distribuidores,37,259200,0.19,9590400,7104000,25.9,4.1,0,0
VT00169,2024-12-18,2024,Dic,Q4,"Monitor 24""",Monitores,Medellín,Colombia,Online,25,783200,0.12,19580000,13350000,31.8,3.2,0,0
VT00170,2025-12-28,2025,Dic,Q4,"Monitor 24""",Monitores,Montevideo,Uruguay,Distribuidores,9,845500,0.05,7609500,4806000,36.8,3.1,0,0
VT00171,2024-12-10,2024,Dic,Q4,Mouse Inalámbrico,Accesorios,Monterrey,México,Distribuidores,19,73100,0.14,1388900,969000,30.2,4.7,0,0
VT00172,2024-09-26,2024,Sep,Q3,SSD 1TB,Almacenamiento,Cali,Colombia,Distribuidores,13,436500,0.03,5674500,3510000,38.1,3.3,0,1
VT00173,2024-08-03,2024,Ago,Q3,Impresora Láser,Impresión,Montevideo,Uruguay,Distribuidores,6,833000,0.15,4998000,3528000,29.4,3.6,0,0
VT00174,2024-10-21,2024,Oct,Q4,Impresora Láser,Impresión,Lima,Perú,B2B,21,950600,0.03,19962600,12348000,38.1,3.1,0,0
VT00175,2024-03-27,2024,Mar,Q1,Teclado Mecánico,Accesorios,Buenos Aires,Argentina,Marketplace,4,284800,0.11,1139200,768000,32.6,3.2,0,1
VT00176,2025-09-07,2025,Sep,Q3,"Tablet 10""",Tablets,Barranquilla,Colombia,Distribuidores,17,948000,0.21,16116000,12240000,24.1,4.3,0,1
VT00177,2024-02-05,2024,Feb,Q1,Auriculares BT,Audio,Montevideo,Uruguay,Marketplace,38,212500,0.15,8075000,5700000,29.4,3.3,0,0
VT00178,2024-01-25,2024,Ene,Q1,"Tablet 10""",Tablets,Montevideo,Uruguay,Online,42,1188000,0.01,49896000,30240000,39.4,4.2,0,0
VT00179,2025-08-16,2025,Ago,Q3,Smartphone X,Smartphones,Montevideo,Uruguay,Online,20,1764000,0.16,35280000,25200000,28.6,3.5,0,0
VT00180,2025-03-07,2025,Mar,Q1,Cámara HD,Fotografía,Medellín,Colombia,Online,30,1350000,0.1,40500000,27000000,33.3,3.7,0,0
VT00181,2025-03-11,2025,Mar,Q1,"Tablet 10""",Tablets,Monterrey,México,B2B,7,1044000,0.13,7308000,5040000,31.0,3.5,0,0
VT00182,2025-05-08,2025,May,Q2,Teclado Mecánico,Accesorios,Medellín,Colombia,Online,27,249600,0.22,6739200,5184000,23.1,4.9,0,0
VT00183,2025-03-16,2025,Mar,Q1,USB-C Hub,Accesorios,Monterrey,México,Tienda Física,30,90000,0.25,2700000,2160000,20.0,4.8,0,1
VT00184,2024-04-02,2024,Abr,Q2,Smartphone X,Smartphones,Buenos Aires,Argentina,B2B,4,1785000,0.15,7140000,5040000,29.4,3.6,0,0
VT00185,2024-09-05,2024,Sep,Q3,SSD 1TB,Almacenamiento,Arequipa,Perú,Distribuidores,28,355500,0.21,9954000,7560000,24.1,4.8,0,0
VT00186,2024-01-03,2024,Ene,Q1,"Tablet 10""",Tablets,Bogotá,Colombia,B2B,19,1092000,0.09,20748000,13680000,34.1,3.8,0,0
VT00187,2024-03-18,2024,Mar,Q1,USB-C Hub,Accesorios,Montevideo,Uruguay,Online,22,108000,0.1,2376000,1584000,33.3,4.9,0,1
VT00188,2024-01-11,2024,Ene,Q1,Impresora Láser,Impresión,Lima,Perú,Marketplace,46,970200,0.01,44629200,27048000,39.4,4.6,0,1
VT00189,2025-10-24,2025,Oct,Q4,Impresora Láser,Impresión,Cali,Colombia,Distribuidores,40,940800,0.04,37632000,23520000,37.5,4.7,0,0
VT00190,2025-12-12,2025,Dic,Q4,Impresora Láser,Impresión,Buenos Aires,Argentina,B2B,2,862400,0.12,1724800,1176000,31.8,3.7,0,0
VT00191,2025-08-19,2025,Ago,Q3,Auriculares BT,Audio,Bogotá,Colombia,Marketplace,50,190000,0.24,9500000,7500000,21.1,4.2,0,0
VT00192,2024-07-02,2024,Jul,Q3,Teclado Mecánico,Accesorios,Buenos Aires,Argentina,Marketplace,16,252800,0.21,4044800,3072000,24.1,4.1,0,1
VT00193,2025-03-17,2025,Mar,Q1,Cámara HD,Fotografía,Monterrey,México,B2B,27,1245000,0.17,33615000,24300000,27.7,4.5,0,0
VT00194,2024-09-16,2024,Sep,Q3,RAM 16GB,Componentes,Bogotá,Colombia,Tienda Física,43,326800,0.14,14052400,9804000,30.2,4.1,0,1
VT00195,2025-06-08,2025,Jun,Q2,Impresora Láser,Impresión,Monterrey,México,Marketplace,13,833000,0.15,10829000,7644000,29.4,3.6,0,0
VT00196,2025-12-18,2025,Dic,Q4,Auriculares BT,Audio,México DF,México,Tienda Física,23,230000,0.08,5290000,3450000,34.8,4.9,0,1
VT00197,2025-07-26,2025,Jul,Q3,Mouse Inalámbrico,Accesorios,Montevideo,Uruguay,Marketplace,50,68000,0.2,3400000,2550000,25.0,3.3,1,0
VT00198,2025-11-07,2025,Nov,Q4,Mouse Inalámbrico,Accesorios,Monterrey,México,B2B,14,68850,0.19,963900,714000,25.9,4.7,0,0
VT00199,2024-10-17,2024,Oct,Q4,Auriculares BT,Audio,Cali,Colombia,Online,43,235000,0.06,10105000,6450000,36.2,3.5,0,1
VT00200,2024-11-06,2024,Nov,Q4,"Tablet 10""",Tablets,Arequipa,Perú,Online,36,1200000,0.0,43200000,25920000,40.0,3.8,0,0
